t; alpha; omega
0; 0.0000000; 0.0000000
1; 0.0081768; 0.1607599
2; 0.0316102; 0.3052661
3; 0.0687156; 0.4343386
4; 0.1179908; 0.5487977
5; 0.1780152; 0.6494597
6; 0.2474498; 0.7371333
7; 0.3250356; 0.8126161
8; 0.4095928; 0.8766916
9; 0.5000193; 0.9301265
10; 0.5952884; 0.9736684
11; 0.6944475; 1.0080439
12; 0.7966152; 1.0339567
13; 0.9009794; 1.0520863
14; 1.0067948; 1.0630869
15; 1.1133802; 1.0675865
16; 1.2201156; 1.0661860
17; 1.3264399; 1.0594589
18; 1.4318481; 1.0479509
19; 1.5358881; 1.0321798
20; 1.6381583; 1.0126356
21; 1.7383049; 0.9897805
22; 1.8360186; 0.9640494
23; 1.9310326; 0.9358502
24; 2.0231192; 0.9055642
25; 2.1120878; 0.8735467
26; 2.1977819; 0.8401281
27; 2.2800769; 0.8056139
28; 2.3588776; 0.7702861
29; 2.4341157; 0.7344037
30; 2.5057478; 0.6982037
31; 2.5737531; 0.6619021
32; 2.6381314; 0.6256946
33; 2.6989011; 0.5897575
34; 2.7560973; 0.5542490
35; 2.8097700; 0.5193098
36; 2.8599824; 0.4850643
37; 2.9068096; 0.4516212
38; 2.9503366; 0.4190749
39; 2.9906572; 0.3875059
40; 3.0278727; 0.3569822
41; 3.0620904; 0.3275598
42; 3.0934229; 0.2992837
43; 3.1219865; 0.2721886
44; 3.1479008; 0.2463000
45; 3.1712873; 0.2216348
46; 3.1922689; 0.1982017
47; 3.2109688; 0.1760027
48; 3.2275104; 0.1550328
49; 3.2420160; 0.1352817
50; 3.2546068; 0.1167333
51; 3.2654021; 0.0993674
52; 3.2745189; 0.0831594
53; 3.2820717; 0.0680811
54; 3.2881718; 0.0541014
55; 3.2929274; 0.0411863
56; 3.2964433; 0.0292999
57; 3.2988205; 0.0184044
58; 3.3001559; 0.0084603
59; 3.3005429; -0.0005726
60; 3.3000704; -0.0087356
61; 3.2988234; -0.0160703
62; 3.2968826; -0.0226187
63; 3.2943245; -0.0284227
64; 3.2912215; -0.0335241
65; 3.2876417; -0.0379641
66; 3.2836493; -0.0417834
67; 3.2793044; -0.0450222
68; 3.2746629; -0.0477195
69; 3.2697772; -0.0499135
70; 3.2646958; -0.0516412
71; 3.2594633; -0.0529386
72; 3.2541212; -0.0538403
73; 3.2487073; -0.0543797
74; 3.2432563; -0.0545888
75; 3.2377996; -0.0544982
76; 3.2323657; -0.0541372
77; 3.2269802; -0.0535335
78; 3.2216662; -0.0527136
79; 3.2164439; -0.0517023
80; 3.2113313; -0.0505233
81; 3.2063441; -0.0491987
82; 3.2014957; -0.0477493
83; 3.1967977; -0.0461943
84; 3.1922597; -0.0445520
85; 3.1878897; -0.0428392
86; 3.1836937; -0.0410713
87; 3.1796767; -0.0392628
88; 3.1758421; -0.0374267
89; 3.1721919; -0.0355752
90; 3.1687272; -0.0337191
91; 3.1654479; -0.0318685
92; 3.1623530; -0.0300323
93; 3.1594407; -0.0282185
94; 3.1567083; -0.0264343
95; 3.1541526; -0.0246859
96; 3.1517698; -0.0229789
97; 3.1495553; -0.0213180
98; 3.1475045; -0.0197074
99; 3.1456120; -0.0181504
100; 3.1438725; -0.0166499
101; 3.1422801; -0.0152081
102; 3.1408289; -0.0138269
103; 3.1395127; -0.0125073
104; 3.1383253; -0.0112504
105; 3.1372605; -0.0100565
106; 3.1363119; -0.0089257
107; 3.1354733; -0.0078577
108; 3.1347383; -0.0068519
109; 3.1341008; -0.0059076
110; 3.1335548; -0.0050237
111; 3.1330941; -0.0041989
112; 3.1327131; -0.0034317
113; 3.1324059; -0.0027206
114; 3.1321671; -0.0020638
115; 3.1319914; -0.0014595
116; 3.1318735; -0.0009057
117; 3.1318086; -0.0004005
118; 3.1317919; 0.0000584
119; 3.1318188; 0.0004728
120; 3.1318851; 0.0008451
121; 3.1319865; 0.0011773
122; 3.1321193; 0.0014716
123; 3.1322796; 0.0017302
124; 3.1324642; 0.0019550
125; 3.1326696; 0.0021482
126; 3.1328928; 0.0023119
127; 3.1331311; 0.0024481
128; 3.1333816; 0.0025586
129; 3.1336420; 0.0026454
130; 3.1339100; 0.0027104
131; 3.1341834; 0.0027552
132; 3.1344604; 0.0027816
133; 3.1347392; 0.0027912
134; 3.1350181; 0.0027856
135; 3.1352958; 0.0027663
136; 3.1355710; 0.0027347
137; 3.1358424; 0.0026920
138; 3.1361091; 0.0026397
139; 3.1363701; 0.0025789
140; 3.1366246; 0.0025107
141; 3.1368720; 0.0024362
142; 3.1371117; 0.0023564
143; 3.1373431; 0.0022722
144; 3.1375660; 0.0021844
145; 3.1377799; 0.0020938
146; 3.1379847; 0.0020013
147; 3.1381801; 0.0019073
148; 3.1383661; 0.0018126
149; 3.1385426; 0.0017177
150; 3.1387097; 0.0016231
151; 3.1388673; 0.0015293
152; 3.1390156; 0.0014367
153; 3.1391547; 0.0013456
154; 3.1392848; 0.0012563
155; 3.1394060; 0.0011692
156; 3.1395187; 0.0010844
157; 3.1396230; 0.0010022
158; 3.1397192; 0.0009228
159; 3.1398076; 0.0008463
160; 3.1398886; 0.0007728
161; 3.1399623; 0.0007024
162; 3.1400291; 0.0006351
163; 3.1400894; 0.0005711
164; 3.1401435; 0.0005102
165; 3.1401916; 0.0004526
166; 3.1402341; 0.0003982
167; 3.1402713; 0.0003470
168; 3.1403036; 0.0002990
169; 3.1403312; 0.0002540
170; 3.1403545; 0.0002120
171; 3.1403737; 0.0001730
172; 3.1403892; 0.0001368
173; 3.1404012; 0.0001034
174; 3.1404100; 0.0000727
175; 3.1404158; 0.0000445
176; 3.1404189; 0.0000188
177; 3.1404196; -0.0000045
178; 3.1404181; -0.0000255
179; 3.1404146; -0.0000444
180; 3.1404093; -0.0000613
181; 3.1404024; -0.0000762
182; 3.1403941; -0.0000893
183; 3.1403846; -0.0001007
184; 3.1403741; -0.0001104
185; 3.1403626; -0.0001187
186; 3.1403504; -0.0001256
187; 3.1403375; -0.0001312
188; 3.1403242; -0.0001355
189; 3.1403105; -0.0001388
190; 3.1402965; -0.0001410
191; 3.1402823; -0.0001423
192; 3.1402680; -0.0001427
193; 3.1402538; -0.0001424
194; 3.1402396; -0.0001413
195; 3.1402255; -0.0001397
196; 3.1402117; -0.0001375
197; 3.1401980; -0.0001348
198; 3.1401847; -0.0001316
199; 3.1401717; -0.0001281
200; 3.1401591; -0.0001243
201; 3.1401469; -0.0001202
202; 3.1401351; -0.0001159
203; 3.1401237; -0.0001114
204; 3.1401128; -0.0001067
205; 3.1401024; -0.0001020
206; 3.1400924; -0.0000972
207; 3.1400829; -0.0000924
208; 3.1400739; -0.0000875
209; 3.1400654; -0.0000827
210; 3.1400574; -0.0000779
211; 3.1400498; -0.0000731
212; 3.1400428; -0.0000685
213; 3.1400361; -0.0000639
214; 3.1400300; -0.0000595
215; 3.1400242; -0.0000552
216; 3.1400189; -0.0000510
217; 3.1400140; -0.0000469
218; 3.1400095; -0.0000430
219; 3.1400054; -0.0000393
220; 3.1400017; -0.0000357
221; 3.1399983; -0.0000323
222; 3.1399952; -0.0000290
223; 3.1399925; -0.0000259
224; 3.1399901; -0.0000230
225; 3.1399879; -0.0000202
226; 3.1399860; -0.0000176
227; 3.1399844; -0.0000151
228; 3.1399830; -0.0000128
229; 3.1399818; -0.0000107
230; 3.1399808; -0.0000087
231; 3.1399801; -0.0000069
232; 3.1399795; -0.0000052
233; 3.1399790; -0.0000036
234; 3.1399787; -0.0000022
235; 3.1399786; -0.0000009
236; 3.1399785; 0.0000003
237; 3.1399786; 0.0000014
238; 3.1399788; 0.0000023
239; 3.1399791; 0.0000032
240; 3.1399795; 0.0000039
241; 3.1399799; 0.0000046
242; 3.1399804; 0.0000052
243; 3.1399809; 0.0000057
244; 3.1399815; 0.0000061
245; 3.1399821; 0.0000064
246; 3.1399828; 0.0000067
247; 3.1399835; 0.0000069
248; 3.1399842; 0.0000071
249; 3.1399849; 0.0000072
250; 3.1399856; 0.0000073
251; 3.1399863; 0.0000073
252; 3.1399871; 0.0000073
253; 3.1399878; 0.0000072
254; 3.1399885; 0.0000071
255; 3.1399892; 0.0000070
256; 3.1399899; 0.0000069
257; 3.1399906; 0.0000067
258; 3.1399913; 0.0000065
259; 3.1399919; 0.0000063
260; 3.1399925; 0.0000061
261; 3.1399931; 0.0000059
262; 3.1399937; 0.0000057
263; 3.1399943; 0.0000054
264; 3.1399948; 0.0000052
265; 3.1399953; 0.0000050
266; 3.1399958; 0.0000047
267; 3.1399962; 0.0000045
268; 3.1399967; 0.0000042
269; 3.1399971; 0.0000040
270; 3.1399975; 0.0000037
271; 3.1399978; 0.0000035
272; 3.1399982; 0.0000033
273; 3.1399985; 0.0000030
274; 3.1399988; 0.0000028
275; 3.1399990; 0.0000026
276; 3.1399993; 0.0000024
277; 3.1399995; 0.0000022
278; 3.1399997; 0.0000020
279; 3.1399999; 0.0000018
280; 3.1400001; 0.0000016
281; 3.1400003; 0.0000015
282; 3.1400004; 0.0000013
283; 3.1400005; 0.0000012
284; 3.1400006; 0.0000010
285; 3.1400007; 0.0000009
286; 3.1400008; 0.0000008
287; 3.1400009; 0.0000006
288; 3.1400009; 0.0000005
289; 3.1400010; 0.0000004
290; 3.1400010; 0.0000003
291; 3.1400011; 0.0000003
292; 3.1400011; 0.0000002
293; 3.1400011; 0.0000001
294; 3.1400011; 0.0000000
295; 3.1400011; -0.0000000
296; 3.1400011; -0.0000001
297; 3.1400011; -0.0000001
298; 3.1400011; -0.0000002
299; 3.1400010; -0.0000002
300; 3.1400010; -0.0000002
301; 3.1400010; -0.0000003
302; 3.1400010; -0.0000003
303; 3.1400009; -0.0000003
304; 3.1400009; -0.0000003
305; 3.1400009; -0.0000003
306; 3.1400008; -0.0000004
307; 3.1400008; -0.0000004
308; 3.1400008; -0.0000004
309; 3.1400007; -0.0000004
310; 3.1400007; -0.0000004
311; 3.1400007; -0.0000004
312; 3.1400006; -0.0000004
313; 3.1400006; -0.0000004
314; 3.1400005; -0.0000004
315; 3.1400005; -0.0000004
316; 3.1400005; -0.0000003
317; 3.1400004; -0.0000003
318; 3.1400004; -0.0000003
319; 3.1400004; -0.0000003
320; 3.1400003; -0.0000003
321; 3.1400003; -0.0000003
322; 3.1400003; -0.0000003
323; 3.1400003; -0.0000003
324; 3.1400002; -0.0000003
325; 3.1400002; -0.0000002
326; 3.1400002; -0.0000002
327; 3.1400002; -0.0000002
328; 3.1400001; -0.0000002
329; 3.1400001; -0.0000002
330; 3.1400001; -0.0000002
331; 3.1400001; -0.0000002
332; 3.1400001; -0.0000002
333; 3.1400001; -0.0000001
334; 3.1400000; -0.0000001
335; 3.1400000; -0.0000001
336; 3.1400000; -0.0000001
337; 3.1400000; -0.0000001
338; 3.1400000; -0.0000001
339; 3.1400000; -0.0000001
340; 3.1400000; -0.0000001
341; 3.1400000; -0.0000001
342; 3.1400000; -0.0000001
343; 3.1400000; -0.0000001
344; 3.1400000; -0.0000000
345; 3.1400000; -0.0000000
346; 3.1400000; -0.0000000
347; 3.1400000; -0.0000000
348; 3.1399999; -0.0000000
349; 3.1399999; -0.0000000
350; 3.1399999; -0.0000000
351; 3.1399999; -0.0000000
352; 3.1399999; -0.0000000
353; 3.1399999; -0.0000000
354; 3.1399999; 0.0000000
355; 3.1399999; 0.0000000
356; 3.1399999; 0.0000000
357; 3.1399999; 0.0000000
358; 3.1399999; 0.0000000
359; 3.1399999; 0.0000000
360; 3.1399999; 0.0000000
361; 3.1400000; 0.0000000
362; 3.1400000; 0.0000000
363; 3.1400000; 0.0000000
364; 3.1400000; 0.0000000
365; 3.1400000; 0.0000000
366; 3.1400000; 0.0000000
367; 3.1400000; 0.0000000
368; 3.1400000; 0.0000000
369; 3.1400000; 0.0000000
370; 3.1400000; 0.0000000
371; 3.1400000; 0.0000000
372; 3.1400000; 0.0000000
373; 3.1400000; 0.0000000
374; 3.1400000; 0.0000000
375; 3.1400000; 0.0000000
376; 3.1400000; 0.0000000
377; 3.1400000; 0.0000000
378; 3.1400000; 0.0000000
379; 3.1400000; 0.0000000
380; 3.1400000; 0.0000000
381; 3.1400000; 0.0000000
382; 3.1400000; 0.0000000
383; 3.1400000; 0.0000000
384; 3.1400000; 0.0000000
385; 3.1400000; 0.0000000
386; 3.1400000; 0.0000000
387; 3.1400000; 0.0000000
388; 3.1400000; 0.0000000
389; 3.1400000; 0.0000000
390; 3.1400000; 0.0000000
391; 3.1400000; 0.0000000
392; 3.1400000; 0.0000000
393; 3.1400000; 0.0000000
394; 3.1400000; 0.0000000
395; 3.1400000; 0.0000000
396; 3.1400000; 0.0000000
397; 3.1400000; 0.0000000
398; 3.1400000; 0.0000000
399; 3.1400000; 0.0000000
400; 3.1400000; 0.0000000
401; 3.1400000; 0.0000000
402; 3.1400000; 0.0000000
403; 3.1400000; 0.0000000
404; 3.1400000; 0.0000000
405; 3.1400000; 0.0000000
406; 3.1400000; 0.0000000
407; 3.1400000; 0.0000000
408; 3.1400000; 0.0000000
409; 3.1400000; 0.0000000
410; 3.1400000; 0.0000000
411; 3.1400000; 0.0000000
412; 3.1400000; 0.0000000
413; 3.1400000; -0.0000000
414; 3.1400000; -0.0000000
415; 3.1400000; -0.0000000
416; 3.1400000; -0.0000000
417; 3.1400000; -0.0000000
418; 3.1400000; -0.0000000
419; 3.1400000; -0.0000000
420; 3.1400000; -0.0000000
421; 3.1400000; -0.0000000
422; 3.1400000; -0.0000000
423; 3.1400000; -0.0000000
424; 3.1400000; -0.0000000
425; 3.1400000; -0.0000000
426; 3.1400000; -0.0000000
427; 3.1400000; -0.0000000
428; 3.1400000; -0.0000000
429; 3.1400000; -0.0000000
430; 3.1400000; -0.0000000
431; 3.1400000; -0.0000000
432; 3.1400000; -0.0000000
433; 3.1400000; -0.0000000
434; 3.1400000; -0.0000000
435; 3.1400000; -0.0000000
436; 3.1400000; -0.0000000
437; 3.1400000; -0.0000000
438; 3.1400000; -0.0000000
439; 3.1400000; -0.0000000
440; 3.1400000; -0.0000000
441; 3.1400000; -0.0000000
442; 3.1400000; -0.0000000
443; 3.1400000; -0.0000000
444; 3.1400000; -0.0000000
445; 3.1400000; -0.0000000
446; 3.1400000; -0.0000000
447; 3.1400000; -0.0000000
448; 3.1400000; -0.0000000
449; 3.1400000; -0.0000000
450; 3.1400000; -0.0000000
451; 3.1400000; -0.0000000
452; 3.1400000; -0.0000000
453; 3.1400000; -0.0000000
454; 3.1400000; -0.0000000
455; 3.1400000; -0.0000000
456; 3.1400000; -0.0000000
457; 3.1400000; -0.0000000
458; 3.1400000; -0.0000000
459; 3.1400000; -0.0000000
460; 3.1400000; -0.0000000
461; 3.1400000; -0.0000000
462; 3.1400000; -0.0000000
463; 3.1400000; -0.0000000
464; 3.1400000; -0.0000000
465; 3.1400000; -0.0000000
466; 3.1400000; -0.0000000
467; 3.1400000; -0.0000000
468; 3.1400000; -0.0000000
469; 3.1400000; -0.0000000
470; 3.1400000; -0.0000000
471; 3.1400000; -0.0000000
472; 3.1400000; 0.0000000
473; 3.1400000; 0.0000000
474; 3.1400000; 0.0000000
475; 3.1400000; 0.0000000
476; 3.1400000; 0.0000000
477; 3.1400000; 0.0000000
478; 3.1400000; 0.0000000
479; 3.1400000; 0.0000000
480; 3.1400000; 0.0000000
481; 3.1400000; 0.0000000
482; 3.1400000; 0.0000000
483; 3.1400000; 0.0000000
484; 3.1400000; 0.0000000
485; 3.1400000; 0.0000000
486; 3.1400000; 0.0000000
487; 3.1400000; 0.0000000
488; 3.1400000; 0.0000000
489; 3.1400000; 0.0000000
490; 3.1400000; 0.0000000
491; 3.1400000; 0.0000000
492; 3.1400000; 0.0000000
493; 3.1400000; 0.0000000
494; 3.1400000; 0.0000000
495; 3.1400000; 0.0000000
496; 3.1400000; 0.0000000
497; 3.1400000; 0.0000000
498; 3.1400000; 0.0000000
499; 3.1400000; 0.0000000
500; 3.1400000; 0.0000000
501; 3.1400000; 0.0000000
502; 3.1400000; 0.0000000
503; 3.1400000; 0.0000000
504; 3.1400000; 0.0000000
