t; alpha; omega
505; 3.1400000; 0.0000000
506; 3.1400000; 0.0000000
507; 3.1400000; 0.0000000
508; 3.1400000; 0.0000000
509; 3.1400000; 0.0000000
510; 3.1400000; 0.0000000
511; 3.1400000; 0.0000000
512; 3.1400000; 0.0000000
513; 3.1400000; 0.0000000
514; 3.1400000; 0.0000000
515; 3.1400000; 0.0000000
516; 3.1400000; 0.0000000
517; 3.1400000; 0.0000000
518; 3.1400000; 0.0000000
519; 3.1400000; 0.0000000
520; 3.1400000; 0.0000000
521; 3.1400000; 0.0000000
522; 3.1400000; 0.0000000
523; 3.1400000; 0.0000000
524; 3.1400000; 0.0000000
525; 3.1400000; 0.0000000
526; 3.1400000; 0.0000000
527; 3.1400000; 0.0000000
528; 3.1400000; 0.0000000
529; 3.1400000; 0.0000000
530; 3.1400000; 0.0000000
531; 3.1400000; -0.0000000
532; 3.1400000; -0.0000000
533; 3.1400000; -0.0000000
534; 3.1400000; -0.0000000
535; 3.1400000; -0.0000000
536; 3.1400000; -0.0000000
537; 3.1400000; -0.0000000
538; 3.1400000; -0.0000000
539; 3.1400000; -0.0000000
540; 3.1400000; -0.0000000
541; 3.1400000; -0.0000000
542; 3.1400000; -0.0000000
543; 3.1400000; -0.0000000
544; 3.1400000; -0.0000000
545; 3.1400000; -0.0000000
546; 3.1400000; -0.0000000
547; 3.1400000; -0.0000000
548; 3.1400000; -0.0000000
549; 3.1400000; -0.0000000
550; 3.1400000; -0.0000000
551; 3.1400000; -0.0000000
552; 3.1400000; -0.0000000
553; 3.1400000; -0.0000000
554; 3.1400000; -0.0000000
555; 3.1400000; -0.0000000
556; 3.1400000; -0.0000000
557; 3.1400000; -0.0000000
558; 3.1400000; -0.0000000
559; 3.1400000; -0.0000000
560; 3.1400000; -0.0000000
561; 3.1400000; -0.0000000
562; 3.1400000; -0.0000000
563; 3.1400000; -0.0000000
564; 3.1400000; -0.0000000
565; 3.1400000; -0.0000000
566; 3.1400000; -0.0000000
567; 3.1400000; -0.0000000
568; 3.1400000; -0.0000000
569; 3.1400000; -0.0000000
570; 3.1400000; -0.0000000
571; 3.1400000; -0.0000000
572; 3.1400000; -0.0000000
573; 3.1400000; -0.0000000
574; 3.1400000; -0.0000000
575; 3.1400000; -0.0000000
576; 3.1400000; -0.0000000
577; 3.1400000; -0.0000000
578; 3.1400000; -0.0000000
579; 3.1400000; -0.0000000
580; 3.1400000; -0.0000000
581; 3.1400000; -0.0000000
582; 3.1400000; -0.0000000
583; 3.1400000; -0.0000000
584; 3.1400000; -0.0000000
585; 3.1400000; -0.0000000
586; 3.1400000; -0.0000000
587; 3.1400000; -0.0000000
588; 3.1400000; -0.0000000
589; 3.1400000; -0.0000000
590; 3.1400000; 0.0000000
591; 3.1400000; 0.0000000
592; 3.1400000; 0.0000000
593; 3.1400000; 0.0000000
594; 3.1400000; 0.0000000
595; 3.1400000; 0.0000000
596; 3.1400000; 0.0000000
597; 3.1400000; 0.0000000
598; 3.1400000; 0.0000000
599; 3.1400000; 0.0000000
600; 3.1400000; 0.0000000
601; 3.1400000; 0.0000000
602; 3.1400000; 0.0000000
603; 3.1400000; 0.0000000
604; 3.1400000; 0.0000000
605; 3.1400000; 0.0000000
606; 3.1400000; 0.0000000
607; 3.1400000; 0.0000000
608; 3.1400000; 0.0000000
609; 3.1400000; 0.0000000
610; 3.1400000; 0.0000000
611; 3.1400000; 0.0000000
612; 3.1400000; 0.0000000
613; 3.1400000; 0.0000000
614; 3.1400000; 0.0000000
615; 3.1400000; 0.0000000
616; 3.1400000; 0.0000000
617; 3.1400000; 0.0000000
618; 3.1400000; 0.0000000
619; 3.1400000; 0.0000000
620; 3.1400000; 0.0000000
621; 3.1400000; 0.0000000
622; 3.1400000; 0.0000000
623; 3.1400000; 0.0000000
624; 3.1400000; 0.0000000
625; 3.1400000; 0.0000000
626; 3.1400000; 0.0000000
627; 3.1400000; 0.0000000
628; 3.1400000; 0.0000000
629; 3.1400000; 0.0000000
630; 3.1400000; 0.0000000
631; 3.1400000; 0.0000000
632; 3.1400000; 0.0000000
633; 3.1400000; 0.0000000
634; 3.1400000; 0.0000000
635; 3.1400000; 0.0000000
636; 3.1400000; 0.0000000
637; 3.1400000; 0.0000000
638; 3.1400000; 0.0000000
639; 3.1400000; 0.0000000
640; 3.1400000; 0.0000000
641; 3.1400000; 0.0000000
642; 3.1400000; 0.0000000
643; 3.1400000; 0.0000000
644; 3.1400000; 0.0000000
645; 3.1400000; 0.0000000
646; 3.1400000; 0.0000000
647; 3.1400000; 0.0000000
648; 3.1400000; 0.0000000
649; 3.1400000; -0.0000000
650; 3.1400000; -0.0000000
651; 3.1400000; -0.0000000
652; 3.1400000; -0.0000000
653; 3.1400000; -0.0000000
654; 3.1400000; -0.0000000
655; 3.1400000; -0.0000000
656; 3.1400000; -0.0000000
657; 3.1400000; -0.0000000
658; 3.1400000; -0.0000000
659; 3.1400000; -0.0000000
660; 3.1400000; -0.0000000
661; 3.1400000; -0.0000000
662; 3.1400000; -0.0000000
663; 3.1400000; -0.0000000
664; 3.1400000; -0.0000000
665; 3.1400000; -0.0000000
666; 3.1400000; -0.0000000
667; 3.1400000; -0.0000000
668; 3.1400000; -0.0000000
669; 3.1400000; -0.0000000
670; 3.1400000; -0.0000000
671; 3.1400000; -0.0000000
672; 3.1400000; -0.0000000
673; 3.1400000; -0.0000000
674; 3.1400000; -0.0000000
675; 3.1400000; -0.0000000
676; 3.1400000; -0.0000000
677; 3.1400000; -0.0000000
678; 3.1400000; -0.0000000
679; 3.1400000; -0.0000000
680; 3.1400000; -0.0000000
681; 3.1400000; -0.0000000
682; 3.1400000; -0.0000000
683; 3.1400000; -0.0000000
684; 3.1400000; -0.0000000
685; 3.1400000; -0.0000000
686; 3.1400000; -0.0000000
687; 3.1400000; -0.0000000
688; 3.1400000; -0.0000000
689; 3.1400000; -0.0000000
690; 3.1400000; -0.0000000
691; 3.1400000; -0.0000000
692; 3.1400000; -0.0000000
693; 3.1400000; -0.0000000
694; 3.1400000; -0.0000000
695; 3.1400000; -0.0000000
696; 3.1400000; -0.0000000
697; 3.1400000; -0.0000000
698; 3.1400000; -0.0000000
699; 3.1400000; -0.0000000
700; 3.1400000; -0.0000000
701; 3.1400000; -0.0000000
702; 3.1400000; -0.0000000
703; 3.1400000; -0.0000000
704; 3.1400000; -0.0000000
705; 3.1400000; -0.0000000
706; 3.1400000; -0.0000000
707; 3.1400000; -0.0000000
708; 3.1400000; -0.0000000
709; 3.1400000; -0.0000000
710; 3.1400000; -0.0000000
711; 3.1400000; -0.0000000
712; 3.1400000; -0.0000000
713; 3.1400000; -0.0000000
714; 3.1400000; -0.0000000
715; 3.1400000; -0.0000000
716; 3.1400000; -0.0000000
717; 3.1400000; -0.0000000
718; 3.1400000; -0.0000000
719; 3.1400000; -0.0000000
720; 3.1400000; -0.0000000
721; 3.1400000; -0.0000000
722; 3.1400000; -0.0000000
723; 3.1400000; -0.0000000
724; 3.1400000; -0.0000000
725; 3.1400000; -0.0000000
726; 3.1400000; -0.0000000
727; 3.1400000; -0.0000000
728; 3.1400000; -0.0000000
729; 3.1400000; -0.0000000
730; 3.1400000; -0.0000000
731; 3.1400000; -0.0000000
732; 3.1400000; -0.0000000
733; 3.1400000; -0.0000000
734; 3.1400000; -0.0000000
735; 3.1400000; -0.0000000
736; 3.1400000; -0.0000000
737; 3.1400000; -0.0000000
738; 3.1400000; -0.0000000
739; 3.1400000; -0.0000000
740; 3.1400000; -0.0000000
741; 3.1400000; -0.0000000
742; 3.1400000; -0.0000000
743; 3.1400000; -0.0000000
744; 3.1400000; -0.0000000
745; 3.1400000; -0.0000000
746; 3.1400000; -0.0000000
747; 3.1400000; -0.0000000
748; 3.1400000; -0.0000000
749; 3.1400000; -0.0000000
750; 3.1400000; -0.0000000
751; 3.1400000; -0.0000000
752; 3.1400000; -0.0000000
753; 3.1400000; -0.0000000
754; 3.1400000; -0.0000000
755; 3.1400000; -0.0000000
756; 3.1400000; -0.0000000
757; 3.1400000; -0.0000000
758; 3.1400000; -0.0000000
759; 3.1400000; -0.0000000
760; 3.1400000; -0.0000000
761; 3.1400000; -0.0000000
762; 3.1400000; -0.0000000
763; 3.1400000; -0.0000000
764; 3.1400000; -0.0000000
765; 3.1400000; -0.0000000
766; 3.1400000; -0.0000000
767; 3.1400000; -0.0000000
768; 3.1400000; -0.0000000
769; 3.1400000; -0.0000000
770; 3.1400000; -0.0000000
771; 3.1400000; -0.0000000
772; 3.1400000; -0.0000000
773; 3.1400000; -0.0000000
774; 3.1400000; -0.0000000
775; 3.1400000; -0.0000000
776; 3.1400000; -0.0000000
777; 3.1400000; -0.0000000
778; 3.1400000; -0.0000000
779; 3.1400000; -0.0000000
780; 3.1400000; -0.0000000
781; 3.1400000; -0.0000000
782; 3.1400000; -0.0000000
783; 3.1400000; -0.0000000
784; 3.1400000; -0.0000000
785; 3.1400000; -0.0000000
786; 3.1400000; -0.0000000
787; 3.1400000; -0.0000000
788; 3.1400000; -0.0000000
789; 3.1400000; -0.0000000
790; 3.1400000; -0.0000000
791; 3.1400000; -0.0000000
792; 3.1400000; -0.0000000
793; 3.1400000; -0.0000000
794; 3.1400000; -0.0000000
795; 3.1400000; -0.0000000
796; 3.1400000; -0.0000000
797; 3.1400000; -0.0000000
798; 3.1400000; -0.0000000
799; 3.1400000; -0.0000000
800; 3.1400000; -0.0000000
801; 3.1400000; -0.0000000
802; 3.1400000; -0.0000000
803; 3.1400000; -0.0000000
804; 3.1400000; -0.0000000
805; 3.1400000; -0.0000000
806; 3.1400000; -0.0000000
807; 3.1400000; -0.0000000
808; 3.1400000; -0.0000000
809; 3.1400000; -0.0000000
810; 3.1400000; -0.0000000
811; 3.1400000; -0.0000000
812; 3.1400000; -0.0000000
813; 3.1400000; -0.0000000
814; 3.1400000; -0.0000000
815; 3.1400000; -0.0000000
816; 3.1400000; -0.0000000
817; 3.1400000; -0.0000000
818; 3.1400000; -0.0000000
819; 3.1400000; -0.0000000
820; 3.1400000; -0.0000000
821; 3.1400000; -0.0000000
822; 3.1400000; -0.0000000
823; 3.1400000; -0.0000000
824; 3.1400000; -0.0000000
825; 3.1400000; -0.0000000
826; 3.1400000; -0.0000000
827; 3.1400000; -0.0000000
828; 3.1400000; -0.0000000
829; 3.1400000; -0.0000000
830; 3.1400000; -0.0000000
831; 3.1400000; -0.0000000
832; 3.1400000; -0.0000000
833; 3.1400000; -0.0000000
834; 3.1400000; -0.0000000
835; 3.1400000; -0.0000000
836; 3.1400000; -0.0000000
837; 3.1400000; -0.0000000
838; 3.1400000; -0.0000000
839; 3.1400000; -0.0000000
840; 3.1400000; -0.0000000
841; 3.1400000; -0.0000000
842; 3.1400000; -0.0000000
843; 3.1400000; -0.0000000
844; 3.1400000; -0.0000000
845; 3.1400000; -0.0000000
846; 3.1400000; -0.0000000
847; 3.1400000; -0.0000000
848; 3.1400000; -0.0000000
849; 3.1400000; -0.0000000
850; 3.1400000; -0.0000000
851; 3.1400000; -0.0000000
852; 3.1400000; -0.0000000
853; 3.1400000; -0.0000000
854; 3.1400000; -0.0000000
855; 3.1400000; -0.0000000
856; 3.1400000; -0.0000000
857; 3.1400000; -0.0000000
858; 3.1400000; -0.0000000
859; 3.1400000; -0.0000000
860; 3.1400000; -0.0000000
861; 3.1400000; -0.0000000
862; 3.1400000; -0.0000000
863; 3.1400000; -0.0000000
864; 3.1400000; -0.0000000
865; 3.1400000; -0.0000000
866; 3.1400000; -0.0000000
867; 3.1400000; -0.0000000
868; 3.1400000; -0.0000000
869; 3.1400000; -0.0000000
870; 3.1400000; -0.0000000
871; 3.1400000; -0.0000000
872; 3.1400000; -0.0000000
873; 3.1400000; -0.0000000
874; 3.1400000; -0.0000000
875; 3.1400000; -0.0000000
876; 3.1400000; -0.0000000
877; 3.1400000; -0.0000000
878; 3.1400000; -0.0000000
879; 3.1400000; -0.0000000
880; 3.1400000; -0.0000000
881; 3.1400000; -0.0000000
882; 3.1400000; -0.0000000
883; 3.1400000; -0.0000000
884; 3.1400000; -0.0000000
885; 3.1400000; -0.0000000
886; 3.1400000; -0.0000000
887; 3.1400000; -0.0000000
888; 3.1400000; -0.0000000
889; 3.1400000; -0.0000000
890; 3.1400000; -0.0000000
891; 3.1400000; -0.0000000
892; 3.1400000; -0.0000000
893; 3.1400000; -0.0000000
894; 3.1400000; -0.0000000
895; 3.1400000; -0.0000000
896; 3.1400000; -0.0000000
897; 3.1400000; -0.0000000
898; 3.1400000; -0.0000000
899; 3.1400000; -0.0000000
900; 3.1400000; -0.0000000
901; 3.1400000; -0.0000000
902; 3.1400000; -0.0000000
903; 3.1400000; -0.0000000
904; 3.1400000; -0.0000000
905; 3.1400000; -0.0000000
906; 3.1400000; -0.0000000
907; 3.1400000; -0.0000000
908; 3.1400000; -0.0000000
909; 3.1400000; -0.0000000
910; 3.1400000; -0.0000000
911; 3.1400000; -0.0000000
912; 3.1400000; -0.0000000
913; 3.1400000; -0.0000000
914; 3.1400000; -0.0000000
915; 3.1400000; -0.0000000
916; 3.1400000; -0.0000000
917; 3.1400000; -0.0000000
918; 3.1400000; -0.0000000
919; 3.1400000; -0.0000000
920; 3.1400000; -0.0000000
921; 3.1400000; -0.0000000
922; 3.1400000; -0.0000000
923; 3.1400000; -0.0000000
924; 3.1400000; -0.0000000
925; 3.1400000; -0.0000000
926; 3.1400000; -0.0000000
927; 3.1400000; -0.0000000
928; 3.1400000; -0.0000000
929; 3.1400000; -0.0000000
930; 3.1400000; -0.0000000
931; 3.1400000; -0.0000000
932; 3.1400000; -0.0000000
933; 3.1400000; -0.0000000
934; 3.1400000; -0.0000000
935; 3.1400000; -0.0000000
936; 3.1400000; -0.0000000
937; 3.1400000; -0.0000000
938; 3.1400000; -0.0000000
939; 3.1400000; -0.0000000
940; 3.1400000; -0.0000000
941; 3.1400000; -0.0000000
942; 3.1400000; -0.0000000
943; 3.1400000; -0.0000000
944; 3.1400000; -0.0000000
945; 3.1400000; -0.0000000
946; 3.1400000; -0.0000000
947; 3.1400000; -0.0000000
948; 3.1400000; -0.0000000
949; 3.1400000; -0.0000000
950; 3.1400000; -0.0000000
951; 3.1400000; -0.0000000
952; 3.1400000; -0.0000000
953; 3.1400000; -0.0000000
954; 3.1400000; -0.0000000
955; 3.1400000; -0.0000000
956; 3.1400000; -0.0000000
957; 3.1400000; -0.0000000
958; 3.1400000; -0.0000000
959; 3.1400000; -0.0000000
960; 3.1400000; -0.0000000
961; 3.1400000; -0.0000000
962; 3.1400000; -0.0000000
963; 3.1400000; -0.0000000
964; 3.1400000; -0.0000000
965; 3.1400000; -0.0000000
966; 3.1400000; -0.0000000
967; 3.1400000; -0.0000000
968; 3.1400000; -0.0000000
969; 3.1400000; -0.0000000
970; 3.1400000; -0.0000000
971; 3.1400000; -0.0000000
972; 3.1400000; -0.0000000
973; 3.1400000; -0.0000000
974; 3.1400000; -0.0000000
975; 3.1400000; -0.0000000
976; 3.1400000; -0.0000000
977; 3.1400000; -0.0000000
978; 3.1400000; -0.0000000
979; 3.1400000; -0.0000000
980; 3.1400000; -0.0000000
981; 3.1400000; -0.0000000
982; 3.1400000; -0.0000000
983; 3.1400000; -0.0000000
984; 3.1400000; -0.0000000
985; 3.1400000; -0.0000000
986; 3.1400000; -0.0000000
987; 3.1400000; -0.0000000
988; 3.1400000; -0.0000000
989; 3.1400000; -0.0000000
990; 3.1400000; -0.0000000
991; 3.1400000; -0.0000000
992; 3.1400000; -0.0000000
993; 3.1400000; -0.0000000
994; 3.1400000; -0.0000000
995; 3.1400000; -0.0000000
996; 3.1400000; -0.0000000
997; 3.1400000; -0.0000000
998; 3.1400000; -0.0000000
999; 3.1400000; -0.0000000
1000; 3.1400000; -0.0000000
